id,titulo,link,preco,img,nota,qtd_aval,site
,Fone de ouvido Headset Tah3155bk Com Cabo Preto Philips,https://www.mercadolivre.com.br/fone-de-ouvido-headset-tah3155bk-com-cabo-preto-philips/p/MLB19724268#polycard_client=search-nordic&wid=MLB3106434674&sid=search&searchVariation=MLB19724268&position=8&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"299,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Dinamico Unidirecional Com Fio Px-58a 055-0560 Pix Cor Cinza-escuro,https://www.mercadolivre.com.br/microfone-dinamico-unidirecional-com-fio-px-58a-055-0560-pix-cor-cinza-escuro/p/MLB22622345#polycard_client=search-nordic&wid=MLB3294505582&sid=search&searchVariation=MLB22622345&position=26&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"96,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Profissional Cardioide Metal M250 Skypix Cabo 5mts Cor Preto,https://www.mercadolivre.com.br/microfone-profissional-cardioide-metal-m250-skypix-cabo-5mts-cor-preto/p/MLB29677580#polycard_client=search-nordic&wid=MLB4515829290&sid=search&searchVariation=MLB29677580&position=27&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,165,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Audio-technica De Lapela - Atr4650 Cor Preto,https://www.mercadolivre.com.br/microfone-audio-technica-de-lapela-atr4650-cor-preto/p/MLB23157677#polycard_client=search-nordic&wid=MLB3491001581&sid=search&searchVariation=MLB23157677&position=25&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"161,67","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Fone De Ouvido Lightning Para iPhone 7 8 Plus X 11 12 Cor Branco Cor da luz Água,https://www.mercadolivre.com.br/fone-de-ouvido-lightning-para-iphone-7-8-plus-x-11-12-cor-branco-cor-da-luz-agua/p/MLB24825018#polycard_client=search-nordic&wid=MLB3879564073&sid=search&searchVariation=MLB24825018&position=28&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"37,75","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,2 Aparelho Akg D112 Idos Dinâmico P/ Surdo,https://produto.mercadolivre.com.br/MLB-4812681042-2-aparelho-akg-d112-idos-dinmico-p-surdo-_JM#polycard_client=search-nordic&position=54&search_layout=stack&type=item&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"1.200,50","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Bluetooth Funny Karaokê Spectrum Sp-858 Cor Outro,https://www.mercadolivre.com.br/microfone-bluetooth-funny-karaok-spectrum-sp-858-cor-outro/p/MLB26595648#polycard_client=search-nordic&wid=MLB4389154424&sid=search&searchVariation=MLB26595648&position=6&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"114,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Headphone Aiwa Wireless Bluetooth Aws-hp-02b Preto,https://www.mercadolivre.com.br/headphone-aiwa-wireless-bluetooth-aws-hp-02b-preto/p/MLB22616954#polycard_client=search-nordic&wid=MLB4408183622&sid=search&searchVariation=MLB22616954&position=50&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"399,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Caixas Instrumentos E Vocal Ksr Pro Dinâmico Km57 Cor Preto,https://www.mercadolivre.com.br/microfone-caixas-instrumentos-e-vocal-ksr-pro-dinmico-km57-cor-preto/p/MLB21366601#polycard_client=search-nordic&wid=MLB4211829680&sid=search&searchVariation=MLB21366601&position=42&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"104,11","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Cardioide Dylan Dls-8 Profissional Chave On Cor Prata,https://www.mercadolivre.com.br/microfone-cardioide-dylan-dls-8-profissional-chave-on-cor-prata/p/MLB26064331#polycard_client=search-nordic&wid=MLB4619143316&sid=search&searchVariation=MLB26064331&position=44&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"123,96","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfones Sem Fio Duplo Vokal VLA-42 Dinâmico Cardioide cor preto,https://www.mercadolivre.com.br/microfones-sem-fio-duplo-vokal-vla-42-dinmico-cardioide-cor-preto/p/MLB15161568#polycard_client=search-nordic&wid=MLB2707871113&sid=search&searchVariation=MLB15161568&position=46&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"627,70","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Fone De Ouvido Jbl Wave Buds Bluetooth True Wireless - Preto Cor Preto,https://www.mercadolivre.com.br/fone-de-ouvido-jbl-wave-buds-bluetooth-true-wireless-preto-cor-preto/p/MLB24001609#polycard_client=search-nordic&wid=MLB4979334456&sid=search&searchVariation=MLB24001609&position=41&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"229,26","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone portátil dinâmico unidirecional Novik Fnk 5,https://www.mercadolivre.com.br/microfone-portatil-dinmico-unidirecional-novik-fnk-5/p/MLB22918103#polycard_client=search-nordic&wid=MLB5111142886&sid=search&searchVariation=MLB22918103&position=43&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"81,08","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Duplo Sem Fio Dinâmico Wireless Karaokê P10 Vhf,https://produto.mercadolivre.com.br/MLB-3568496639-microfone-duplo-sem-fio-dinmico-wireless-karaok-p10-vhf-_JM#polycard_client=search-nordic&position=55&search_layout=stack&type=item&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"219,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Webcam 1080p Full Hd Usb Câmera E Microfone Para Computador Cor Preto,https://www.mercadolivre.com.br/webcam-1080p-full-hd-usb-cmera-e-microfone-para-computador-cor-preto/p/MLB27971841#polycard_client=search-nordic&wid=MLB5099070464&sid=search&searchVariation=MLB27971841&position=45&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"39,86","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone De Mesa Sk Mc558 Gooseneck Com Base Skypix Cor Preto,https://www.mercadolivre.com.br/microfone-de-mesa-sk-mc558-gooseneck-com-base-skypix-cor-preto/p/MLB21593974#polycard_client=search-nordic&wid=MLB3681546335&sid=search&searchVariation=MLB21593974&position=40&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"150,50","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Profissional Com Fio Lexsen Lm-b58a Estojo E Cabo Cor Preto,https://www.mercadolivre.com.br/microfone-profissional-com-fio-lexsen-lm-b58a-estojo-e-cabo-cor-preto/p/MLB23156004#polycard_client=search-nordic&wid=MLB5111056252&sid=search&searchVariation=MLB23156004&position=47&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"137,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone S/fio Mão Single System Uhf Staner Srw 48s Digital,https://www.mercadolivre.com.br/microfone-sfio-mo-single-system-uhf-staner-srw-48s-digital/p/MLB23756561#polycard_client=search-nordic&wid=MLB4830815124&sid=search&searchVariation=MLB23756561&position=49&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"1.380,20","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Fone De Ouvido Tws Bluetooth 5.3 Edifier W160T Preto,https://www.mercadolivre.com.br/fone-de-ouvido-tws-bluetooth-53-edifier-w160t-preto/p/MLB34077128#polycard_client=search-nordic&wid=MLB3838317731&sid=search&searchVariation=MLB34077128&position=48&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"189,50","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Kadosh Kdsw-502m Sem Fio Duplo,https://www.mercadolivre.com.br/microfone-kadosh-kdsw-502m-sem-fio-duplo/p/MLB24551620#polycard_client=search-nordic&wid=MLB3414707923&sid=search&searchVariation=MLB24551620&position=30&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"1.872,27","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Globo Metálico Para Microfone Homologação: 25481602799,https://www.mercadolivre.com.br/globo-metalico-para-microfone-homologaco-25481602799/p/MLB19932229#polycard_client=search-nordic&wid=MLB3266335935&sid=search&searchVariation=MLB19932229&position=32&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"18,20","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Pedestal Girafa Para Microfone Visão C/ Pés Dobráveis Mpe4bk Cor Preto,https://www.mercadolivre.com.br/pedestal-girafa-para-microfone-viso-c-pes-dobraveis-mpe4bk-cor-preto/p/MLB35754160#polycard_client=search-nordic&wid=MLB5031301294&sid=search&searchVariation=MLB35754160&position=34&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"147,29","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone De Lapela Sem Fio Profissional Para Celular Tipo C,https://www.mercadolivre.com.br/microfone-de-lapela-sem-fio-profissional-para-celular-tipo-c/p/MLB38336924#polycard_client=search-nordic&wid=MLB3872647371&sid=search&searchVariation=MLB38336924&position=36&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"55,30","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone De Mesa Profissional Gooseneck Gs-48 Lyco 48cm Cor Preto,https://www.mercadolivre.com.br/microfone-de-mesa-profissional-gooseneck-gs-48-lyco-48cm-cor-preto/p/MLB25435750#polycard_client=search-nordic&wid=MLB3659444157&sid=search&searchVariation=MLB25435750&position=38&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"134,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Behringer C-1 Condensador Cardioide cor dourado,https://www.mercadolivre.com.br/microfone-behringer-c-1-condensador-cardioide-cor-dourado/p/MLB15155447#polycard_client=search-nordic&wid=MLB3280287197&sid=search&searchVariation=MLB15155447&position=29&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"705,50","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Fone de ouvido in-ear Apple Apple Mãos livres Earpods (USB-C) branco,https://www.mercadolivre.com.br/fone-de-ouvido-in-ear-apple-apple-mos-livres-earpods-usb-c-branco/p/MLB31455940#polycard_client=search-nordic&wid=MLB3840316491&sid=search&searchVariation=MLB31455940&position=31&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"189,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Sem Fio Headset Quadruplo Ksr Pro Br6080 200 Canal,https://produto.mercadolivre.com.br/MLB-3445467969-microfone-sem-fio-headset-quadruplo-ksr-pro-br6080-200-canal-_JM#polycard_client=search-nordic&position=56&search_layout=stack&type=item&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,1.390,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,"Microfone de lapela sem fio Maono Wm620 Pc2 para Android, cor preta",https://www.mercadolivre.com.br/microfone-de-lapela-sem-fio-maono-wm620-pc2-para-android-cor-preta/p/MLB37832268#polycard_client=search-nordic&wid=MLB3856514577&sid=search&searchVariation=MLB37832268&position=33&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"498,28","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Fone De Ouvido Gamer Rgb Headset Headphone P/ Celular Pc Ps4 Cor Preto,https://www.mercadolivre.com.br/fone-de-ouvido-gamer-rgb-headset-headphone-p-celular-pc-ps4-cor-preto/p/MLB37685784#polycard_client=search-nordic&wid=MLB4974173184&sid=search&searchVariation=MLB37685784&position=35&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"69,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Condensador Mtg-020 - Tomate,https://produto.mercadolivre.com.br/MLB-2651426911-microfone-condensador-mtg-020-tomate-_JM#polycard_client=search-nordic&position=57&search_layout=stack&type=item&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"44,47","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Profissional Lelong Le-903 Com Cabo De 5m Palestra Cor Preto,https://www.mercadolivre.com.br/microfone-profissional-lelong-le-903-com-cabo-de-5m-palestra-cor-preto/p/MLB19727216#polycard_client=search-nordic&wid=MLB2928608609&sid=search&searchVariation=MLB19727216&position=37&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"49,75","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Sem Fio De Mão Duplo Armer Ax802m Com Case,https://www.mercadolivre.com.br/microfone-sem-fio-de-mo-duplo-armer-ax802m-com-case/p/MLB29078814#polycard_client=search-nordic&wid=MLB4328593018&sid=search&searchVariation=MLB29078814&position=39&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"1.911,75","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Pedestal Suporte Mesa Microfone Estúdio Live Youtuber Bumbo It-Blue,https://www.mercadolivre.com.br/pedestal-suporte-mesa-microfone-estudio-live-youtuber-bumbo-it-blue/p/MLB23804567#polycard_client=search-nordic&wid=MLB3419395381&sid=search&searchVariation=MLB23804567&position=3&search_layout=stack&type=product&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"18,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Microfone Vocal Dinâmico Com Pré Amplificador Shure Sm7db,https://produto.mercadolivre.com.br/MLB-3769259895-microfone-vocal-dinmico-com-pre-amplificador-shure-sm7db-_JM#polycard_client=search-nordic&position=58&search_layout=stack&type=item&tracking_id=b4687e89-16e2-452c-9437-27533eddc96d,"5.058,24","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,"Cabo Kz Tipo C Sem Mic Para Fones Mod, Zsn Pro Cor Marrom",https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=iORoGILE340TQU7dAM%2BF%2F8XakgRMxb7V2VHLBBsnoFZGUpHoCAKTlAdDvLWfk0OsakWShvT5FhWcn48KCl5HPG%2F2z0TBQIRfWZ0B4OMQfuIDLCr7bUnLy5C2n5kNwRXNPi7wPfjy%2BicBX%2FV8tElKYvEXYjUuPd5N4erwo2FR01ybpxqMarZZ%2BVxJBz0jYbp5JeqwTP1HlZo3RiE88iJ38f%2Bq0vlmOuNh3aUPMzgatmIGLAxKKdhXfU4swAXyWWCW4wQOy0ahoqOz%2FyHjUH3zo%2FMjHNTE80A%2FMWkw9cAQJDr9v8MVPlWEToW1FA6qDgioQmJ2dd%2BtereJbCftZB%2FEJ1ctRW4ftMwlzBIbjgHn3LlJyXYh4b5GIYJXFi7%2FxvgiAofRdVi4r7DCpIgV5zQzfdTFghNGs9y%2F9JlaY%2BqQukAOZmRaX1dIYF7nGlPT5Z3Hnt0n1uRXUNw%2Fa%2FU03avqySb4obzt0fZRjR%2FEYH8ywm3ZBAIoeuiLPkI75B2R5kMCWcCHbBQFXt%2BYD8s1hrT%2BzBBpXrLw40CNKbDqQb9wro6kn1HO77AQV4knkQA05lN8humwYPqTWGa2c9%2BtqRySDbIqz%2FpPyA1M%2F8JEq%2BOU%2BXnW9ZVic%2BcfVq7GKThQbcv2PjYlUvlwV%2B%2BoW50si5TWh9Xf7Fr8kM8VICEh7ghmaB%2FA1q%2BDQrYGXAjYWu2YyZ0Z%2B%2FhlMhS6lFryO7vF6XemYz5yTlmc6pOVsLm6%2FS%2BhtFo92yhJ81biv6NAqAaPKb9R3lh4uHDX2WOzY6cepaFQQ2Vmy%2BJaCTTWqcQiR8IiceC404XnhjMmw3ouQnLUd8zetQ3ZJruS0QDO3aqabg0556w2DdBA4UupDjpw&e=mclics%2Fvariant-candidates%2B31710%2Cmclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&wid=MLB3771834751&sid=search,"32,50",https://http2.mlstatic.com/D_Q_NP_2X_818496-MLU77351469729_062024-V.webp,,,2024-10-16 21:33:00
,Kit Microfone Condensador Bm800 Dourado Padrão Polar Unidirecional Cabo XLR Fêmea X P2 Pop Filter Shock Mount Aranha Espuma Proteção Prendedor Mesa Braço Articulado Gravação Estúdio Podcast,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=u5lVG0df2yBCsRm7iLjPdIU6o24CRUp60wzx4QlW8p%2FAmm%2BFUvXZciB8NendUf3I9qyi%2FgkkLAjLbTZkrEm9l1csHRXMXlCh7srWGT88IqEQni%2BaPb6pokTPjSgMLcnJAqxb6PM3UhJnWM%2BwoLqx8376T62%2BlFeeC4qlMjUrSa9nsbJQSIYslpkvD7PeUMre%2BiJSvLwBu3jO09%2FByXaWZxf7fw5WzWeKOmg%2BPM1OaVi2YhpKMiXowDUiFs9zeGvcrg2jLnwUe%2B3JY%2F%2FL9EwPRNemCA2rPc3gTlNlALVu%2FLbzZ9oufw%2Fgxp7DaldrV3RMgDLiUbA%2FywYU7f2T9StXpggPrCe56Jrl07kx3xjWjukFLu3w0rG7pBbSeEePYZCLn3zKB7sZ6a4xkrlAWySPI0vMfOjMrpwdPtLxdYowOxKsvlDQ6F%2BapzzIfl1EgfBCb0fPpVlS%2FC0SBcUG80J0k0aRZqNvbC6hhisnBb3KfBB3Lwg3tqFFCGICweUppeJV37ZZ1a%2B02fZO8gXEgdbLk9Wqdaz%2BgzzMhVg70zZ%2Bt14hdGyWZmc3QHhtkl71cMAT05gvgBBiCNPdpxJTp1lL9mPWJGZdkCFGV9xB9mc0Aq0W43SX9cCNIXcWnj5lhI6RVcQt1jarnBGQjkYdQqcNKXROsZoJKNtHlh7jexQDjwbOLI9FdIhXUYZoCqpnz06F0bMdZvosQcRkU0jjxL74nhSU%2BMJk53zYIjZl95AMiLtY7PvOKhy6ofBHRwyQVC0cOQifibDQYKCdvZIRsHj3Stwph9QPjuU0pe4M4NyrK31WBoz7NtUNEnj0I48l9WQbeIaN0TXG7RhKYN295b06Yxe%2F1wURUPbb2T%2FLn85n4a4YidHSXAtIgsDX4MThFBev2sd3%2F%2BILFwXsof34yTlqgxEzsGtCLHNJ7rBhYsOrggNTZiKKJQWqEb3HKNUAW%2Bw9eP6Sulb3qxezXZQAWC3pu2VGCVtbIVGLJ145CTiU9DEz%2Fc2uExV%2BFz1s4J2C2CNyLpLC5RGg7qJUrrx34g%3D%3D&e=mclics%2Fvariant-candidates%2B31710%2Cmclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&wid=MLB3826067563&sid=search,"145,90",https://http2.mlstatic.com/D_Q_NP_2X_718027-MLU78626220543_082024-V.webp,,,2024-10-16 21:33:00
,Microfone De Mesa Gooseneck Profissional Ksr Kt82 = Yoga Ht Cor Preto,https://www.mercadolivre.com.br/microfone-de-mesa-gooseneck-profissional-ksr-kt82-yoga-ht-cor-preto/p/MLB24797274#polycard_client=search-nordic&wid=MLB3715697059&sid=search&searchVariation=MLB24797274&position=6&search_layout=stack&type=product&tracking_id=29acdcf2-bdff-4fec-8e02-17b9d5ebb70b,165,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
,Tripé Caixa De Som Acústica Retrátil Audio Suporte Aço Carbono Super Leve Vtx180 Cor Preto ,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=knNQ2FTmufw9CVtsiV5biZKIihMxn5Ul1MJL7NeaKcscPD53ykrF6HEae61X0n%2FZUqMkyCjgATYCt8C9tAp7yn2Rt%2FXSn7ss5%2FMvUX6KnG%2Br6d7YnKVo3pxGH4XF8BJaWiMF26D8Nl2GWqLVU9n0lzc3%2B4D8bQWJHR3Rag7ftWnPX1SlWdxg46mFfSB3D8qEeCMVeu16L0qQl%2BKBnF%2BcjoCeZ7fp7gal6TcMB5KCDH2YRpSYhGuob6Bp2zHwyMFAXheLbnYBY5zsC00%2Bkpun8hY2DfU2pbK4mbq2Vk6yZTbQPiY26GD82NXik6wwuEm2j0KFa33BS4HK1CbLkMc6hI%2BnZkI4BiQQqCuFsBUnTTLBNMs5y5%2BTKxKh4A1GrUOxMqMLk18naQILK%2Fhlw1rNinUoYthjxvXqwH7ERgJpKdRBvHAsdHEpnNfu2XN1tq9bk4vUXcNmoh%2FZprRMYfj1N5Rd%2FbDMNhFHw6oQtfM4Oo7wO0P8AMfS3r89t7Ds5hAd33CML6c9nEnWaujPUX56LZg%2Fw26FGT4ALRBsWc0%2F6CXqRt3%2F%2FwgGTC9gKkOM%2BFfDVz7XSsNdnbVtHzriYrd%2FMyRxdbvr4OgTdCCKmUzh2nruWQ4ehXg%2FYPW0Xp%2B0DGzIbS4EU4gWgkutzF1Dlg9K3H9yN7fIP4IF33DaHHxR97boxGutv5%2BeVR4cYJmQ33G7j1HZ4aohBjO00Kq7fd1Vkby0XyiVK7NgpAKCGVWH4SzspJp0wbAvix4SogS0wW6BIP7PnXVZdryR48DHnoPfwYLfTaRjl6s9MefSb8br1UGH9%2FCl7Ix27nmhYScNB3cHF65PGXVzw%2FOveGmMksXlt2NGozo9WOPDAuKlSJ91Jsq2JDrLMrzHMIfQ9rgUFbJlGILDBsUdD1vvAEcS2BZj&e=mclics%2Fvariant-candidates%2B31710%2Cmclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic&wid=MLB3830681865&sid=search,"199,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:33:00
